Year,City,Population,Crime Type,Number of Cases
2015,Jaipur,30.7,Crime against SC,297
2016,Jaipur,30.7,Crime against SC,219
2017,Jaipur,30.7,Crime against SC,84
2018,Jaipur,30.7,Crime against SC,180
2019,Jaipur,30.7,Crime against SC,343
2020,Jaipur,30.7,Crime against SC,235
2021,Jaipur,30.7,Crime against SC,361
2014,Kanpur,29.2,Crime against SC,146
2015,Kanpur,29.2,Crime against SC,94
2016,Kanpur,29.2,Crime against SC,107
2017,Kanpur,29.2,Crime against SC,137
2018,Kanpur,29.2,Crime against SC,137
2019,Kanpur,29.2,Crime against SC,169
2020,Kanpur,29.2,Crime against SC,163
2021,Kanpur,29.2,Crime against SC,165
2014,Kochi,21.2,Crime against SC,26
2015,Kochi,21.2,Crime against SC,20
2016,Kochi,21.2,Crime against SC,35
2017,Kochi,21.2,Crime against SC,21
2018,Kochi,21.2,Crime against SC,20
2019,Kochi,21.2,Crime against SC,16
2020,Kochi,21.2,Crime against SC,19
2021,Kochi,21.2,Crime against SC,13
2014,Kolkata,141.1,Crime against SC,9
2015,Kolkata,141.1,Crime against SC,10
2016,Kolkata,141.1,Crime against SC,9
2017,Kolkata,141.1,Crime against SC,14
2018,Kolkata,141.1,Crime against SC,14
2019,Kolkata,141.1,Crime against SC,11
2020,Kolkata,141.1,Crime against SC,18
2021,Kolkata,141.1,Crime against SC,18
2014,Kozhikode,20.3,Crime against SC,18
2015,Kozhikode,20.3,Crime against SC,26
2016,Kozhikode,20.3,Crime against SC,29
2017,Kozhikode,20.3,Crime against SC,31
2018,Kozhikode,20.3,Crime against SC,26
2019,Kozhikode,20.3,Crime against SC,24
2020,Kozhikode,20.3,Crime against SC,20
2021,Kozhikode,20.3,Crime against SC,31
2014,Lucknow,29.0,Crime against SC,61
2015,Lucknow,29.0,Crime against SC,146
2016,Lucknow,29.0,Crime against SC,262
2017,Lucknow,29.0,Crime against SC,299
2018,Lucknow,29.0,Crime against SC,229
2019,Lucknow,29.0,Crime against SC,234
2020,Lucknow,29.0,Crime against SC,295
2021,Lucknow,29.0,Crime against SC,268
2014,Mumbai,184.1,Crime against SC,35
2015,Mumbai,184.1,Crime against SC,34
2016,Mumbai,184.1,Crime against SC,30
2017,Mumbai,184.1,Crime against SC,31
2018,Mumbai,184.1,Crime against SC,33
2019,Mumbai,184.1,Crime against SC,46
2020,Mumbai,184.1,Crime against SC,36
2021,Mumbai,184.1,Crime against SC,47
2014,Nagpur,25.0,Crime against SC,33
2015,Nagpur,25.0,Crime against SC,27
2016,Nagpur,25.0,Crime against SC,29
2017,Nagpur,25.0,Crime against SC,21
2018,Nagpur,25.0,Crime against SC,24
2019,Nagpur,25.0,Crime against SC,48
2020,Nagpur,25.0,Crime against SC,42
2021,Nagpur,25.0,Crime against SC,35
2014,Patna,20.5,Crime against SC,249
2015,Patna,20.5,Crime against SC,321
2016,Patna,20.5,Crime against SC,241
2017,Patna,20.5,Crime against SC,207
2018,Patna,20.5,Crime against SC,97
2019,Patna,20.5,Crime against SC,109
2020,Patna,20.5,Crime against SC,71
2021,Patna,20.5,Crime against SC,66
2014,Pune,50.5,Crime against SC,55
2015,Pune,50.5,Crime against SC,19
2016,Pune,50.5,Crime against SC,41
2017,Pune,50.5,Crime against SC,28
2018,Pune,50.5,Crime against SC,31
2019,Pune,50.5,Crime against SC,36
2020,Pune,50.5,Crime against SC,27
2021,Pune,50.5,Crime against SC,32
2014,Surat,45.8,Crime against SC,6
2015,Surat,45.8,Crime against SC,11
2016,Surat,45.8,Crime against SC,19
2017,Surat,45.8,Crime against SC,32
2018,Surat,45.8,Crime against SC,29
2019,Surat,45.8,Crime against SC,34
2020,Surat,45.8,Crime against SC,20
2021,Surat,45.8,Crime against SC,22
2014,Ahmedabad,63.5,Crime against ST,6
2015,Ahmedabad,63.5,Crime against ST,9
2016,Ahmedabad,63.5,Crime against ST,10
2017,Ahmedabad,63.5,Crime against ST,6
2018,Ahmedabad,63.5,Crime against ST,9
2019,Ahmedabad,63.5,Crime against ST,10
2020,Ahmedabad,63.5,Crime against ST,9
2021,Ahmedabad,63.5,Crime against ST,17
2014,Bengaluru,85.0,Crime against ST,8
2015,Bengaluru,85.0,Crime against ST,9
2016,Bengaluru,85.0,Crime against ST,10
2017,Bengaluru,85.0,Crime against ST,9
2018,Bengaluru,85.0,Crime against ST,14
2019,Bengaluru,85.0,Crime against ST,12
2020,Bengaluru,85.0,Crime against ST,13
2021,Bengaluru,85.0,Crime against ST,12
2014,Chennai,87.0,Crime against ST,0
2015,Chennai,87.0,Crime against ST,0
2016,Chennai,87.0,Crime against ST,0
2017,Chennai,87.0,Crime against ST,0
2018,Chennai,87.0,Crime against ST,1
2019,Chennai,87.0,Crime against ST,0
2020,Chennai,87.0,Crime against ST,0
2021,Chennai,87.0,Crime against ST,0
2014,Coimbatore,21.5,Crime against ST,0
2015,Coimbatore,21.5,Crime against ST,0
2016,Coimbatore,21.5,Crime against ST,0
2017,Coimbatore,21.5,Crime against ST,0
2018,Coimbatore,21.5,Crime against ST,0
2019,Coimbatore,21.5,Crime against ST,0
2020,Coimbatore,21.5,Crime against ST,0
2021,Coimbatore,21.5,Crime against ST,0
2014,Delhi,163.1,Crime against ST,2
2015,Delhi,163.1,Crime against ST,4
2016,Delhi,163.1,Crime against ST,2
2017,Delhi,163.1,Crime against ST,4
2018,Delhi,163.1,Crime against ST,0
2019,Delhi,163.1,Crime against ST,2
2020,Delhi,163.1,Crime against ST,1
2021,Delhi,163.1,Crime against ST,5
2014,Ghaziabad,23.6,Crime against ST,0
2015,Ghaziabad,23.6,Crime against ST,0
2016,Ghaziabad,23.6,Crime against ST,0
2017,Ghaziabad,23.6,Crime against ST,0
2018,Ghaziabad,23.6,Crime against ST,0
2019,Ghaziabad,23.6,Crime against ST,0
2020,Ghaziabad,23.6,Crime against ST,0
2021,Ghaziabad,23.6,Crime against ST,0
2014,Hyderabad,77.5,Crime against ST,19
2015,Hyderabad,77.5,Crime against ST,21
2016,Hyderabad,77.5,Crime against ST,21
2017,Hyderabad,77.5,Crime against ST,18
2018,Hyderabad,77.5,Crime against ST,25
2019,Hyderabad,77.5,Crime against ST,16
2020,Hyderabad,77.5,Crime against ST,26
2021,Hyderabad,77.5,Crime against ST,28
2014,Indore,21.7,Crime against ST,8
2015,Indore,21.7,Crime against ST,7
2016,Indore,21.7,Crime against ST,6
2017,Indore,21.7,Crime against ST,7
2018,Indore,21.7,Crime against ST,7
2019,Indore,21.7,Crime against ST,9
2020,Indore,21.7,Crime against ST,12
2021,Indore,21.7,Crime against ST,13
2014,Jaipur,30.7,Crime against ST,65
2015,Jaipur,30.7,Crime against ST,85
2016,Jaipur,30.7,Crime against ST,88
2017,Jaipur,30.7,Crime against ST,46
2018,Jaipur,30.7,Crime against ST,76
2019,Jaipur,30.7,Crime against ST,168
2020,Jaipur,30.7,Crime against ST,134
2021,Jaipur,30.7,Crime against ST,155
2014,Kanpur,29.2,Crime against ST,0
2015,Kanpur,29.2,Crime against ST,0
2016,Kanpur,29.2,Crime against ST,0
2017,Kanpur,29.2,Crime against ST,0
2018,Kanpur,29.2,Crime against ST,0
2019,Kanpur,29.2,Crime against ST,0
2020,Kanpur,29.2,Crime against ST,0
2021,Kanpur,29.2,Crime against ST,0
2014,Kochi,21.2,Crime against ST,2
2015,Kochi,21.2,Crime against ST,1
2016,Kochi,21.2,Crime against ST,2
2017,Kochi,21.2,Crime against ST,0
2018,Kochi,21.2,Crime against ST,0
2019,Kochi,21.2,Crime against ST,2
2020,Kochi,21.2,Crime against ST,2
2021,Kochi,21.2,Crime against ST,2
2014,Kolkata,141.1,Crime against ST,0
2015,Kolkata,141.1,Crime against ST,2
2016,Kolkata,141.1,Crime against ST,2
2017,Kolkata,141.1,Crime against ST,0
2018,Kolkata,141.1,Crime against ST,3
2019,Kolkata,141.1,Crime against ST,5
2020,Kolkata,141.1,Crime against ST,2
2021,Kolkata,141.1,Crime against ST,0
2014,Kozhikode,20.3,Crime against ST,1
2015,Kozhikode,20.3,Crime against ST,0
2016,Kozhikode,20.3,Crime against ST,0
2017,Kozhikode,20.3,Crime against ST,0
2018,Kozhikode,20.3,Crime against ST,1
2019,Kozhikode,20.3,Crime against ST,0
2020,Kozhikode,20.3,Crime against ST,0
2021,Kozhikode,20.3,Crime against ST,1
2014,Lucknow,29.0,Crime against ST,0
2015,Lucknow,29.0,Crime against ST,0
2016,Lucknow,29.0,Crime against ST,0
2017,Lucknow,29.0,Crime against ST,0
2018,Lucknow,29.0,Crime against ST,0
2019,Lucknow,29.0,Crime against ST,0
2020,Lucknow,29.0,Crime against ST,0
2021,Lucknow,29.0,Crime against ST,0
2014,Mumbai,184.1,Crime against ST,4
2015,Mumbai,184.1,Crime against ST,2
2016,Mumbai,184.1,Crime against ST,3
2017,Mumbai,184.1,Crime against ST,3
2018,Mumbai,184.1,Crime against ST,0
2019,Mumbai,184.1,Crime against ST,7
2020,Mumbai,184.1,Crime against ST,6
2021,Mumbai,184.1,Crime against ST,3
2014,Nagpur,25.0,Crime against ST,6
2015,Nagpur,25.0,Crime against ST,4
2016,Nagpur,25.0,Crime against ST,5
2017,Nagpur,25.0,Crime against ST,7
2018,Nagpur,25.0,Crime against ST,0
2019,Nagpur,25.0,Crime against ST,8
2020,Nagpur,25.0,Crime against ST,3
2021,Nagpur,25.0,Crime against ST,7
2014,Patna,20.5,Crime against ST,0
2015,Patna,20.5,Crime against ST,0
2016,Patna,20.5,Crime against ST,0
2017,Patna,20.5,Crime against ST,0
2018,Patna,20.5,Crime against ST,0
2019,Patna,20.5,Crime against ST,0
2020,Patna,20.5,Crime against ST,0
2021,Patna,20.5,Crime against ST,0
2014,Pune,50.5,Crime against ST,0
2015,Pune,50.5,Crime against ST,1
2016,Pune,50.5,Crime against ST,1
2017,Pune,50.5,Crime against ST,1
2018,Pune,50.5,Crime against ST,1
2019,Pune,50.5,Crime against ST,0
2020,Pune,50.5,Crime against ST,1
2021,Pune,50.5,Crime against ST,2
2014,Surat,45.8,Crime against ST,11
2015,Surat,45.8,Crime against ST,8
2016,Surat,45.8,Crime against ST,9
2017,Surat,45.8,Crime against ST,10
2018,Surat,45.8,Crime against ST,13
2019,Surat,45.8,Crime against ST,19
2020,Surat,45.8,Crime against ST,12
2021,Surat,45.8,Crime against ST,19
2014,Ahmedabad,63.5,Economic Offences,399
2015,Ahmedabad,63.5,Economic Offences,378
2016,Ahmedabad,63.5,Economic Offences,479
2017,Ahmedabad,63.5,Economic Offences,608
2018,Ahmedabad,63.5,Economic Offences,842
2019,Ahmedabad,63.5,Economic Offences,860
2020,Ahmedabad,63.5,Economic Offences,734
2021,Ahmedabad,63.5,Economic Offences,765
2014,Bengaluru,85.0,Economic Offences,3224
2015,Bengaluru,85.0,Economic Offences,3519
2016,Bengaluru,85.0,Economic Offences,3505
2017,Bengaluru,85.0,Economic Offences,3463
2018,Bengaluru,85.0,Economic Offences,3241
2019,Bengaluru,85.0,Economic Offences,2850
2020,Bengaluru,85.0,Economic Offences,2085
2021,Bengaluru,85.0,Economic Offences,2715
2014,Chennai,87.0,Economic Offences,700
2015,Chennai,87.0,Economic Offences,558
2016,Chennai,87.0,Economic Offences,426
2017,Chennai,87.0,Economic Offences,663
2018,Chennai,87.0,Economic Offences,1050
2019,Chennai,87.0,Economic Offences,811
2020,Chennai,87.0,Economic Offences,696
2021,Chennai,87.0,Economic Offences,840
2014,Coimbatore,21.5,Economic Offences,188
2015,Coimbatore,21.5,Economic Offences,171
2016,Coimbatore,21.5,Economic Offences,118
2017,Coimbatore,21.5,Economic Offences,145
2018,Coimbatore,21.5,Economic Offences,106
2019,Coimbatore,21.5,Economic Offences,108
2020,Coimbatore,21.5,Economic Offences,92
2021,Coimbatore,21.5,Economic Offences,182
2014,Delhi,163.1,Economic Offences,5138
2015,Delhi,163.1,Economic Offences,6396
2016,Delhi,163.1,Economic Offences,5942
2017,Delhi,163.1,Economic Offences,4808
2018,Delhi,163.1,Economic Offences,4469
2019,Delhi,163.1,Economic Offences,4817
2020,Delhi,163.1,Economic Offences,4445
2021,Delhi,163.1,Economic Offences,5102
2014,Ghaziabad,23.6,Economic Offences,455
2015,Ghaziabad,23.6,Economic Offences,433
2016,Ghaziabad,23.6,Economic Offences,439
2017,Ghaziabad,23.6,Economic Offences,473
2018,Ghaziabad,23.6,Economic Offences,552
2019,Ghaziabad,23.6,Economic Offences,378
2020,Ghaziabad,23.6,Economic Offences,567
2021,Ghaziabad,23.6,Economic Offences,595
2014,Hyderabad,77.5,Economic Offences,2734
2015,Hyderabad,77.5,Economic Offences,2326
2016,Hyderabad,77.5,Economic Offences,2239
2017,Hyderabad,77.5,Economic Offences,2037
2018,Hyderabad,77.5,Economic Offences,1788
2019,Hyderabad,77.5,Economic Offences,1895
2020,Hyderabad,77.5,Economic Offences,3427
2021,Hyderabad,77.5,Economic Offences,4860
2014,Indore,21.7,Economic Offences,238
2015,Indore,21.7,Economic Offences,205
2016,Indore,21.7,Economic Offences,319
2017,Indore,21.7,Economic Offences,264
2018,Indore,21.7,Economic Offences,268
2019,Indore,21.7,Economic Offences,454
2020,Indore,21.7,Economic Offences,273
2021,Indore,21.7,Economic Offences,395
2014,Jaipur,30.7,Economic Offences,4961
2015,Jaipur,30.7,Economic Offences,5613
2016,Jaipur,30.7,Economic Offences,4742
2017,Jaipur,30.7,Economic Offences,4318
2018,Jaipur,30.7,Economic Offences,4385
2019,Jaipur,30.7,Economic Offences,6107
2020,Jaipur,30.7,Economic Offences,3217
2021,Jaipur,30.7,Economic Offences,4275
2014,Kanpur,29.2,Economic Offences,468
2015,Kanpur,29.2,Economic Offences,428
2016,Kanpur,29.2,Economic Offences,551
2017,Kanpur,29.2,Economic Offences,765
2018,Kanpur,29.2,Economic Offences,765
2019,Kanpur,29.2,Economic Offences,437
2020,Kanpur,29.2,Economic Offences,281
2021,Kanpur,29.2,Economic Offences,433
2014,Kochi,21.2,Economic Offences,768
2015,Kochi,21.2,Economic Offences,598
2016,Kochi,21.2,Economic Offences,577
2017,Kochi,21.2,Economic Offences,377
2018,Kochi,21.2,Economic Offences,461
2019,Kochi,21.2,Economic Offences,469
2020,Kochi,21.2,Economic Offences,481
2021,Kochi,21.2,Economic Offences,434
2014,Kolkata,141.1,Economic Offences,2276
2015,Kolkata,141.1,Economic Offences,2171
2016,Kolkata,141.1,Economic Offences,2155
2017,Kolkata,141.1,Economic Offences,2198
2018,Kolkata,141.1,Economic Offences,2729
2019,Kolkata,141.1,Economic Offences,2327
2020,Kolkata,141.1,Economic Offences,1817
2021,Kolkata,141.1,Economic Offences,2077
2014,Kozhikode,20.3,Economic Offences,305
2015,Kozhikode,20.3,Economic Offences,263
2016,Kozhikode,20.3,Economic Offences,142
2017,Kozhikode,20.3,Economic Offences,167
2018,Kozhikode,20.3,Economic Offences,134
2019,Kozhikode,20.3,Economic Offences,174
2020,Kozhikode,20.3,Economic Offences,300
2021,Kozhikode,20.3,Economic Offences,311
2014,Lucknow,29.0,Economic Offences,1351
2015,Lucknow,29.0,Economic Offences,1222
2016,Lucknow,29.0,Economic Offences,1584
2017,Lucknow,29.0,Economic Offences,1886
2018,Lucknow,29.0,Economic Offences,2504
2019,Lucknow,29.0,Economic Offences,3011
2020,Lucknow,29.0,Economic Offences,2224
2021,Lucknow,29.0,Economic Offences,3440
2014,Mumbai,184.1,Economic Offences,4285
2015,Mumbai,184.1,Economic Offences,4502
2016,Mumbai,184.1,Economic Offences,4191
2017,Mumbai,184.1,Economic Offences,4462
2018,Mumbai,184.1,Economic Offences,4803
2019,Mumbai,184.1,Economic Offences,5556
2020,Mumbai,184.1,Economic Offences,3927
2021,Mumbai,184.1,Economic Offences,5671
2014,Nagpur,25.0,Economic Offences,451
2015,Nagpur,25.0,Economic Offences,464
2016,Nagpur,25.0,Economic Offences,468
2017,Nagpur,25.0,Economic Offences,509
2018,Nagpur,25.0,Economic Offences,534
2019,Nagpur,25.0,Economic Offences,452
2020,Nagpur,25.0,Economic Offences,506
2021,Nagpur,25.0,Economic Offences,541
2014,Patna,20.5,Economic Offences,1163
2015,Patna,20.5,Economic Offences,1608
2016,Patna,20.5,Economic Offences,1292
2017,Patna,20.5,Economic Offences,156
2018,Patna,20.5,Economic Offences,1264
2019,Patna,20.5,Economic Offences,1535
2020,Patna,20.5,Economic Offences,1017
2021,Patna,20.5,Economic Offences,1181
2014,Pune,50.5,Economic Offences,862
2015,Pune,50.5,Economic Offences,907
2016,Pune,50.5,Economic Offences,1109
2017,Pune,50.5,Economic Offences,1046
2018,Pune,50.5,Economic Offences,777
2019,Pune,50.5,Economic Offences,934
2020,Pune,50.5,Economic Offences,480
2021,Pune,50.5,Economic Offences,705
2014,Surat,45.8,Economic Offences,380
2015,Surat,45.8,Economic Offences,421
2016,Surat,45.8,Economic Offences,456
2017,Surat,45.8,Economic Offences,719
2018,Surat,45.8,Economic Offences,829
2019,Surat,45.8,Economic Offences,804
2020,Surat,45.8,Economic Offences,401
2021,Surat,45.8,Economic Offences,663
2014,Ahmedabad,63.5,Cyber Crimes,32
2015,Ahmedabad,63.5,Cyber Crimes,28
2016,Ahmedabad,63.5,Cyber Crimes,77
2017,Ahmedabad,63.5,Cyber Crimes,112
2018,Ahmedabad,63.5,Cyber Crimes,212
2019,Ahmedabad,63.5,Cyber Crimes,171
2020,Ahmedabad,63.5,Cyber Crimes,421
2021,Ahmedabad,63.5,Cyber Crimes,447
2014,Bengaluru,85.0,Cyber Crimes,675
2015,Bengaluru,85.0,Cyber Crimes,1042
2016,Bengaluru,85.0,Cyber Crimes,762
2017,Bengaluru,85.0,Cyber Crimes,2743
2018,Bengaluru,85.0,Cyber Crimes,5253
2019,Bengaluru,85.0,Cyber Crimes,10555
2020,Bengaluru,85.0,Cyber Crimes,8892
2021,Bengaluru,85.0,Cyber Crimes,6423
2014,Chennai,87.0,Cyber Crimes,34
2015,Chennai,87.0,Cyber Crimes,29
2016,Chennai,87.0,Cyber Crimes,26
2017,Chennai,87.0,Cyber Crimes,52
2018,Chennai,87.0,Cyber Crimes,73
2019,Chennai,87.0,Cyber Crimes,118
2020,Chennai,87.0,Cyber Crimes,186
2021,Chennai,87.0,Cyber Crimes,76
2014,Coimbatore,21.5,Cyber Crimes,20
2015,Coimbatore,21.5,Cyber Crimes,20
2016,Coimbatore,21.5,Cyber Crimes,18
2017,Coimbatore,21.5,Cyber Crimes,19
2018,Coimbatore,21.5,Cyber Crimes,15
2019,Coimbatore,21.5,Cyber Crimes,8
2020,Coimbatore,21.5,Cyber Crimes,4
2021,Coimbatore,21.5,Cyber Crimes,44
2014,Delhi,163.1,Cyber Crimes,224
2015,Delhi,163.1,Cyber Crimes,169
2016,Delhi,163.1,Cyber Crimes,90
2017,Delhi,163.1,Cyber Crimes,143
2018,Delhi,163.1,Cyber Crimes,163
2019,Delhi,163.1,Cyber Crimes,107
2020,Delhi,163.1,Cyber Crimes,166
2021,Delhi,163.1,Cyber Crimes,345
2014,Ghaziabad,23.6,Cyber Crimes,61
2015,Ghaziabad,23.6,Cyber Crimes,25
2016,Ghaziabad,23.6,Cyber Crimes,62
2017,Ghaziabad,23.6,Cyber Crimes,118
2018,Ghaziabad,23.6,Cyber Crimes,191
2019,Ghaziabad,23.6,Cyber Crimes,347
2020,Ghaziabad,23.6,Cyber Crimes,756
2021,Ghaziabad,23.6,Cyber Crimes,451
2014,Hyderabad,77.5,Cyber Crimes,386
2015,Hyderabad,77.5,Cyber Crimes,369
2016,Hyderabad,77.5,Cyber Crimes,291
2017,Hyderabad,77.5,Cyber Crimes,328
2018,Hyderabad,77.5,Cyber Crimes,428
2019,Hyderabad,77.5,Cyber Crimes,1379
2020,Hyderabad,77.5,Cyber Crimes,2553
2021,Hyderabad,77.5,Cyber Crimes,3303
2014,Indore,21.7,Cyber Crimes,63
2015,Indore,21.7,Cyber Crimes,65
2016,Indore,21.7,Cyber Crimes,21
2017,Indore,21.7,Cyber Crimes,32
2018,Indore,21.7,Cyber Crimes,39
2019,Indore,21.7,Cyber Crimes,41
2020,Indore,21.7,Cyber Crimes,46
2021,Indore,21.7,Cyber Crimes,37
2014,Jaipur,30.7,Cyber Crimes,374
2015,Jaipur,30.7,Cyber Crimes,563
2016,Jaipur,30.7,Cyber Crimes,532
2017,Jaipur,30.7,Cyber Crimes,685
2018,Jaipur,30.7,Cyber Crimes,415
2019,Jaipur,30.7,Cyber Crimes,544
2020,Jaipur,30.7,Cyber Crimes,192
2021,Jaipur,30.7,Cyber Crimes,254
2014,Kanpur,29.2,Cyber Crimes,44
2015,Kanpur,29.2,Cyber Crimes,338
2016,Kanpur,29.2,Cyber Crimes,136
2017,Kanpur,29.2,Cyber Crimes,229
2018,Kanpur,29.2,Cyber Crimes,229
2019,Kanpur,29.2,Cyber Crimes,365
2020,Kanpur,29.2,Cyber Crimes,300
2021,Kanpur,29.2,Cyber Crimes,449
2014,Kochi,21.2,Cyber Crimes,63
2015,Kochi,21.2,Cyber Crimes,26
2016,Kochi,21.2,Cyber Crimes,33
2017,Kochi,21.2,Cyber Crimes,39
2018,Kochi,21.2,Cyber Crimes,48
2019,Kochi,21.2,Cyber Crimes,43
2020,Kochi,21.2,Cyber Crimes,62
2021,Kochi,21.2,Cyber Crimes,62
2014,Kolkata,141.1,Cyber Crimes,98
2015,Kolkata,141.1,Cyber Crimes,111
2016,Kolkata,141.1,Cyber Crimes,168
2017,Kolkata,141.1,Cyber Crimes,196
2018,Kolkata,141.1,Cyber Crimes,32
2019,Kolkata,141.1,Cyber Crimes,160
2020,Kolkata,141.1,Cyber Crimes,172
2021,Kolkata,141.1,Cyber Crimes,220
2014,Kozhikode,20.3,Cyber Crimes,21
2015,Kozhikode,20.3,Cyber Crimes,10
2016,Kozhikode,20.3,Cyber Crimes,16
2017,Kozhikode,20.3,Cyber Crimes,12
2018,Kozhikode,20.3,Cyber Crimes,27
2019,Kozhikode,20.3,Cyber Crimes,15
2020,Kozhikode,20.3,Cyber Crimes,12
2021,Kozhikode,20.3,Cyber Crimes,37
2014,Lucknow,29.0,Cyber Crimes,205
2015,Lucknow,29.0,Cyber Crimes,329
2016,Lucknow,29.0,Cyber Crimes,361
2017,Lucknow,29.0,Cyber Crimes,608
2018,Lucknow,29.0,Cyber Crimes,962
2019,Lucknow,29.0,Cyber Crimes,1262
2020,Lucknow,29.0,Cyber Crimes,1465
2021,Lucknow,29.0,Cyber Crimes,1067
2014,Mumbai,184.1,Cyber Crimes,608
2015,Mumbai,184.1,Cyber Crimes,979
2016,Mumbai,184.1,Cyber Crimes,980
2017,Mumbai,184.1,Cyber Crimes,1362
2018,Mumbai,184.1,Cyber Crimes,1482
2019,Mumbai,184.1,Cyber Crimes,2527
2020,Mumbai,184.1,Cyber Crimes,2433
2021,Mumbai,184.1,Cyber Crimes,2883
2014,Nagpur,25.0,Cyber Crimes,54
2015,Nagpur,25.0,Cyber Crimes,102
2016,Nagpur,25.0,Cyber Crimes,97
2017,Nagpur,25.0,Cyber Crimes,81
2018,Nagpur,25.0,Cyber Crimes,106
2019,Nagpur,25.0,Cyber Crimes,119
2020,Nagpur,25.0,Cyber Crimes,243
2021,Nagpur,25.0,Cyber Crimes,192
2014,Patna,20.5,Cyber Crimes,84
2015,Patna,20.5,Cyber Crimes,187
2016,Patna,20.5,Cyber Crimes,167
2017,Patna,20.5,Cyber Crimes,79
2018,Patna,20.5,Cyber Crimes,115
2019,Patna,20.5,Cyber Crimes,202
2020,Patna,20.5,Cyber Crimes,312
2021,Patna,20.5,Cyber Crimes,304
2014,Pune,50.5,Cyber Crimes,140
2015,Pune,50.5,Cyber Crimes,85
2016,Pune,50.5,Cyber Crimes,269
2017,Pune,50.5,Cyber Crimes,318
2018,Pune,50.5,Cyber Crimes,153
2019,Pune,50.5,Cyber Crimes,309
2020,Pune,50.5,Cyber Crimes,238
2021,Pune,50.5,Cyber Crimes,225
2014,Surat,45.8,Cyber Crimes,79
2015,Surat,45.8,Cyber Crimes,84
2016,Surat,45.8,Cyber Crimes,66
2017,Surat,45.8,Cyber Crimes,105
2018,Surat,45.8,Cyber Crimes,155
2019,Surat,45.8,Cyber Crimes,228
2020,Surat,45.8,Cyber Crimes,204
2021,Surat,45.8,Cyber Crimes,296
